zipkin           | 
zipkin           |                   oo
gateway-service  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
zipkin           |                  oooo
zipkin           |                 oooooo
gateway-service  | 
gateway-service  |   .   ____          _            __ _ _
gateway-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
gateway-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
gateway-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
gateway-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
gateway-service  |  =========|_|==============|___/=/_/_/_/
zipkin           |                oooooooo
gateway-service  | 
zipkin           |               oooooooooo
gateway-service  |  :: Spring Boot ::                (v3.4.1)
zipkin           |              oooooooooooo
gateway-service  | 
zipkin           |            ooooooo  ooooooo
gateway-service  | 2026-01-03 07:30:44 [main] INFO  c.e.gateway.GatewayApplication [traceId=] - Starting GatewayApplication using Java 21.0.9 with PID 1 (/app/app.jar started by spring in /app)
gateway-service  | 2026-01-03 07:30:44 [main] DEBUG c.e.gateway.GatewayApplication [traceId=] - Running with Spring Boot v3.4.1, Spring v6.2.1
zipkin           |           oooooo     ooooooo
gateway-service  | 2026-01-03 07:30:44 [main] INFO  c.e.gateway.GatewayApplication [traceId=] - The following 1 profile is active: "docker"
zipkin           |          oooooo       ooooooo
gateway-service  | 2026-01-03 07:30:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Multiple Spring Data modules found, entering strict repository configuration mode
zipkin           |         oooooo   o  o   oooooo
gateway-service  | 2026-01-03 07:30:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
zipkin           |        oooooo   oo  oo   oooooo
gateway-service  | 2026-01-03 07:30:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
zipkin           |      ooooooo  oooo  oooo  ooooooo
gateway-service  | 2026-01-03 07:30:46 [main] INFO  o.s.cloud.context.scope.GenericScope [traceId=] - BeanFactory id=75e96d0e-a3c0-3bbc-bfe3-a75dd1b87600
gateway-service  | 2026-01-03 07:30:47 [main] INFO  org.redisson.Version [traceId=] - Redisson 3.37.0
gateway-service  | 2026-01-03 07:30:48 [redisson-netty-3-6] INFO  o.r.connection.ConnectionsHolder [traceId=] - 1 connections initialized for redis/172.18.0.2:6379
gateway-service  | 2026-01-03 07:30:48 [redisson-netty-3-20] INFO  o.r.connection.ConnectionsHolder [traceId=] - 24 connections initialized for redis/172.18.0.2:6379
gateway-service  | 2026-01-03 07:30:48 [main] INFO  c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ InMemoryQueryBus initialized
gateway-service  | 2026-01-03 07:30:49 [main] ERROR c.e.g.f.DistributedRateLimitingFilter [traceId=] - ❌ Failed to connect to Redis for rate limiting. Falling back to local cache: Unable to connect to redis/<unresolved>:6379
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.c.Resilience4jConfiguration [traceId=] - Circuit Breaker Registry initialized with 4 circuit breakers
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered CCU total gauge metric: ccu_total (tracking active users)
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.c.Resilience4jConfiguration [traceId=] - Retry Registry initialized
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.c.Resilience4jConfiguration [traceId=] - Rate Limiter Registry initialized
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.c.Resilience4jConfiguration [traceId=] - Bulkhead Registry initialized
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.common.cqrs.InMemoryCommandBus [traceId=] - ✅ InMemoryCommandBus initialized
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.common.config.CqrsConfiguration [traceId=] - 🔧 Auto-registering CQRS handlers...
gateway-service  | 2026-01-03 07:30:49 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetDatabaseMetricsQuery -> GetDatabaseMetricsQueryHandler
gateway-service  | 2026-01-03 07:30:49 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetLatencyMetricsQuery -> GetLatencyMetricsQueryHandler
gateway-service  | 2026-01-03 07:30:49 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetRealtimeMetricsQuery -> GetRealtimeMetricsQueryHandler
gateway-service  | 2026-01-03 07:30:49 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetRedisMetricsQuery -> GetRedisMetricsQueryHandler
gateway-service  | 2026-01-03 07:30:49 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetServiceHealthQuery -> GetServiceHealthQueryHandler
gateway-service  | 2026-01-03 07:30:49 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetSlowEndpointsQuery -> GetSlowEndpointsQueryHandler
gateway-service  | 2026-01-03 07:30:49 [main] DEBUG c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ Registered handler: GetTrafficHistoryQuery -> GetTrafficHistoryQueryHandler
zipkin           |     oooooo   ooooo  ooooo  ooooooo
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.common.config.CqrsConfiguration [traceId=] - ✅ CQRS initialization complete: 0 command handlers, 7 query handlers
zipkin           |    oooooo   oooooo  oooooo  ooooooo
zipkin           |   oooooooo      oo  oo      oooooooo
zipkin           |   ooooooooooooo oo  oo ooooooooooooo
zipkin           |       oooooooooooo  oooooooooooo
zipkin           |           oooooooo  oooooooo
zipkin           |               oooo  oooo
zipkin           | 
zipkin           |      ________ ____  _  _____ _   _
zipkin           |     |__  /_ _|  _ \| |/ /_ _| \ | |
zipkin           |       / / | || |_) | ' / | ||  \| |
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.common.metrics.MetricsReporter [traceId=] - MeterRegistry detected - Micrometer metrics available
zipkin           |      / /_ | ||  __/| . \ | || |\  |
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered CCU gauge for service: iam-service
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered CCU gauge for service: business-service
zipkin           |     |____|___|_|   |_|\_\___|_| \_|
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered CCU gauge for service: process-service
zipkin           | 
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered CCU gauge for service: integration-service
zipkin           | :: version 3.4.3 :: commit c873734 ::
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Registered 4 service-level CCU gauges
zipkin           | 
gateway-service  | 2026-01-03 07:30:49 [main] INFO  c.e.g.config.CcuMetricsConfiguration [traceId=] - ✅ Initialized CCU by endpoint tracking (disabled by default)
zipkin           | 2026-01-03T07:30:20.307Z  WARN [/] 1 --- [           main] i.m.p.PrometheusMeterRegistry            : A MeterFilter is being configured after a Meter has been registered to this registry. All MeterFilters should be configured before any Meters are registered. If that is not possible or you have a use case where it should be allowed, let the Micrometer maintainers know at https://github.com/micrometer-metrics/micrometer/issues/4920. Enable DEBUG level logging on this logger to see a stack trace of the call configuring this MeterFilter.
zipkin           | 2026-01-03T07:30:20.521Z  INFO [/] 1 --- [oss-http-*:9411] c.l.a.s.Server                           : Serving HTTP at /[0:0:0:0:0:0:0:0]:9411 - http://127.0.0.1:9411/
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor [traceId=] - Inconsistent constructor declaration on bean with name '_reactiveMethodSecurityConfiguration': single autowire-marked constructor flagged as optional - this constructor is effectively required since there is no default constructor to fall back to: org.springframework.security.config.annotation.method.configuration.ReactiveAuthorizationManagerMethodSecurityConfiguration(org.springframework.security.access.expression.method.MethodSecurityExpressionHandler,org.springframework.beans.factory.ObjectProvider,org.springframework.beans.factory.ObjectProvider)
gateway-service  | 2026-01-03 07:30:50 [main] DEBUG o.s.c.g.config.GatewayProperties [traceId=] - Routes supplied from Gateway Properties: [RouteDefinition{id='iam-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/iam/**}}], filters=[FilterDefinition{name='StripPrefix', args={_genkey_0=2}}], uri=lb://iam-service, order=0, metadata={}, enabled=true}, RouteDefinition{id='business-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/business/**}}], filters=[FilterDefinition{name='StripPrefix', args={_genkey_0=2}}], uri=lb://business-service, order=0, metadata={}, enabled=true}, RouteDefinition{id='process-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/process/**}}], filters=[FilterDefinition{name='StripPrefix', args={_genkey_0=2}}], uri=lb://process-service, order=0, metadata={}, enabled=true}, RouteDefinition{id='integration-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/integration/**}}], filters=[FilterDefinition{name='StripPrefix', args={_genkey_0=2}}], uri=lb://integration-service, order=0, metadata={}, enabled=true}]
