gateway-service  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
gateway-service  | 
gateway-service  |   .   ____          _            __ _ _
gateway-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
gateway-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
gateway-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
gateway-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
gateway-service  |  =========|_|==============|___/=/_/_/_/
gateway-service  | 
gateway-service  |  :: Spring Boot ::                (v3.4.1)
gateway-service  | 
gateway-service  | 2026-01-06 16:41:04 [main] INFO  c.e.gateway.GatewayApplication [traceId=] - Starting GatewayApplication using Java 21.0.9 with PID 1 (/app/app.jar started by spring in /app)
gateway-service  | 2026-01-06 16:41:04 [main] DEBUG c.e.gateway.GatewayApplication [traceId=] - Running with Spring Boot v3.4.1, Spring v6.2.1
gateway-service  | 2026-01-06 16:41:04 [main] INFO  c.e.gateway.GatewayApplication [traceId=] - The following 1 profile is active: "docker"
gateway-service  | 2026-01-06 16:41:05 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Multiple Spring Data modules found, entering strict repository configuration mode
gateway-service  | 2026-01-06 16:41:05 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
gateway-service  | 2026-01-06 16:41:05 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
gateway-service  | 2026-01-06 16:41:05 [main] INFO  o.s.cloud.context.scope.GenericScope [traceId=] - BeanFactory id=623b4b3b-e04f-35f6-84be-29c9a6a1b2a2
gateway-service  | 2026-01-06 16:41:06 [main] INFO  org.redisson.Version [traceId=] - Redisson 3.37.0
gateway-service  | 2026-01-06 16:41:06 [redisson-netty-3-5] INFO  o.r.connection.ConnectionsHolder [traceId=] - 1 connections initialized for redis/172.18.0.5:6379
gateway-service  | 2026-01-06 16:41:06 [redisson-netty-3-20] INFO  o.r.connection.ConnectionsHolder [traceId=] - 24 connections initialized for redis/172.18.0.5:6379
gateway-service  | 2026-01-06 16:41:07 [main] INFO  c.e.common.cqrs.InMemoryQueryBus [traceId=] - ✅ InMemoryQueryBus initialized
gateway-service  | 2026-01-06 16:41:07 [main] DEBUG c.e.gateway.manager.PolicyManager [traceId=] - Refreshing Authorization Policies...
gateway-service  | 2026-01-06 16:41:07 [main] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET lb://iam-service/api/internal/policies
gateway-service  | 2026-01-06 16:41:07 [main] ERROR c.e.gateway.manager.PolicyManager [traceId=] - Failed to refresh policies
gateway-service  | org.springframework.web.reactive.function.client.WebClientRequestException: Invalid scheme [lb]
gateway-service  | 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:137)
gateway-service  | 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
gateway-service  | Error has been observed at the following site(s):
gateway-service  | 	*__checkpoint ⇢ Request to GET lb://iam-service/api/internal/policies [DefaultWebClient]
gateway-service  | Original Stack Trace:
gateway-service  | 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:137)
gateway-service  | 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55)
gateway-service  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103)
gateway-service  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
gateway-service  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
gateway-service  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
gateway-service  | 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93)
gateway-service  | 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:205)
gateway-service  | 		at reactor.core.publisher.Operators.reportThrowInSubscribe(Operators.java:232)
gateway-service  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4579)
gateway-service  | 		at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:202)
gateway-service  | 		at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
gateway-service  | 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 		at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 		at reactor.core.publisher.Mono.subscribeWith(Mono.java:4642)
gateway-service  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4403)
gateway-service  | 		at com.enterprise.gateway.manager.PolicyManager.init(PolicyManager.java:39)
gateway-service  | 		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
